C:\R1_New\data\se\battle\arrow_blow2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_badak_grid.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_badak_grid_finish.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_balloon_pipe_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_balloon_pipe_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_balloon_pipe_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_balloon_pipe_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_balloon_pipe_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bayonetthrust.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_big_dust_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_big_spin.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_big_whoosh_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_big_whoosh_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_big_whoosh_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bite_m_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bite_m_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bite_m_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bite_m_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bite_m_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bite_s_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bite_s_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_blessing_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_blessing_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_blessing_shot2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_block_shield.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bloodcurse_boom_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bloodcurse_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bloodletting_loop_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bloodletting_motion.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bloodsucking_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bloodsucking_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bloodsucking_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bloodsucking_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_blowgun_force_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_blowgun_force_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_blowgun_force_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_blowgun_force_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_blowgun_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_blowgun_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_blowgun_shot_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_11.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_12.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_13.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_14.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_15.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_16.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_17.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_18.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_19.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_20.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_21.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_22.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_23.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_24.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_25.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_26.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_27.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_28.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_29.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_30.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_31.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_32.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_33.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_34.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_35.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_41.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_42.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_43.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_body_atk_gust.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bodyfall_l_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bodyfall_l_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bodyfall_plants_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bodyfall_s_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bodyfall_s_1_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bodyfall_s_1_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bodyfall_s_1_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bodyfall_s_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bodyfall_s_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bodyfall_s_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bodyfall_s_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_hit_blood_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_hit_blood_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_hit_blood_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_hit_blood_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_hit_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_hit_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_hit_dead_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_hit_dead_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_move_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_move_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_move_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_move_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_move_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_move_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_move_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bone_move_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bonepointing_spell_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bonepointing_spell_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_book_PaperRustle.mp3, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_book_hit_1.mp3, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_book_hit_2.mp3, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_boom_l_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_born_landing_s_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_born_landing_s_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_born_landing_s_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_born_underground_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_born_wood_s.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_boss_missile.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_boss_missile_whoosh.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_breaking_wheel_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_breaking_wheel_loop_eff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_bubblestick.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_11.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_12.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_13.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_14.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_15.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_11.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_12.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_13.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_14.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_15.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_loop_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_speed_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_stereatrofh.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buff_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buildcappella.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_buildcappella_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_campfire_burst.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_canon_fire_force_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_canon_fire_force_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_canon_fire_force_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_caracole_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_carnivory_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_carnivory_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_carnivory_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cart_slide.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cast_entrenchment_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cast_entrenchment_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cast_force_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cast_force_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cast_smoke.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cataphract_spin.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_chain_loop_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_chain_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_chainspin.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_champagne_open_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_champagne_open_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_champagne_pour_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_champagne_pour_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_champagne_pour_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_chapparition_dead_cast_eff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_chapparition_skl2_eff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_chathedral54.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_chortasmata_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_chortasmata_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_claymore_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_clone_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_clone_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cloth_motion_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cloth_motion_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cloth_motion_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cloth_motion_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_coin_rustle.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_collect_move_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_collect_move_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_collect_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_collect_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cook_boil.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_counterspell_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_counterspell_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_counterspell_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_crash_ground_l_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_crash_ground_l_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_crash_ground_l_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_crash_ground_l_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_crash_rockimpact_l.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_crystallight_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_crystallight_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_cute_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_abbey_64_1_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_abbey_64_2_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_abbey_64_3_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_castle_67_1_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_castle_67_2_elt_loop_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_castle_67_2_elt_loop_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_cmine_66_1_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_cmine_66_2_cart_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_cmine_66_2_cart_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_firetower_69_1_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_limestonecave_52_1_elt.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_underfortress_68_2_elt_loop_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_underfortress_68_2_elt_loop_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_d_underfortress_68_2_elt_loop_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dagger_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dagger_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dagger_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dagger_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dagger_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dark_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dark_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dark_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_darksight_cast1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_darksight_cast2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_darktheurge_force.mp3, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_darktheurge_hit_1.mp3, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_darktheurge_hit_2.mp3, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dash_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_l_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_m_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_m_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_m_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_m_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_m_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_metal_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_metal_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_s2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_s_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_s_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_s_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_stone.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_boom_wood_s.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dead_wood_s.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_11.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_12.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_13.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_14.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_15.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_16.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_17.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_blind.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_rotten_l_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_rotten_l_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_rotten_l_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_rotten_l_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_rotten_l_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_rotten_s_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_rotten_s_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_rotten_s_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_rotten_s_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_debuff_stone.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dethrone_whoosh.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_devine_stigma_buff_sookju.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_devinestigma_finish.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_devinestigma_spell.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dirtywall_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dock_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dock_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dock_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dodola.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_doubleslash.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dragontooth_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dragontooth_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_drapelium_skl3_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_drapelium_skl3_fire_spread.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_drapeliun_atk_hit_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_drapeliun_skl2_force.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_dustdevil.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_earthquake_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_earthquakes.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_eat_drug.wav, quality=0, fsound_loop_off
